"date_day","bill_amn","income_fact","income_plan"
2017-02-07,136,182104,165761
2017-02-08,140,291340,338530
2017-02-09,123,100860,93275
2017-02-10,163,63733,70838
2017-02-11,166,137614,120205
2017-02-12,110,126830,138809
2017-02-13,90,177210,180382
2017-02-14,134,187734,206690
2017-02-15,94,84882,83732
2017-02-16,114,156066,158891
2017-02-17,215,265525,281890
2017-02-18,135,90990,88541
2017-02-19,145,283330,326631
2017-02-20,103,103309,101536
2017-02-21,89,47615,45129
2017-02-22,132,204732,199031
2017-02-23,135,154845,157585
2017-02-24,140,90020,93975
2017-02-25,133,161462,178682
2017-02-26,58,112694,115358
2017-02-27,89,118014,112745
2017-02-28,79,86110,89259
2017-03-01,120,197160,195423
2017-03-02,157,226237,248037
2017-03-03,170,206550,208045
2017-03-04,195,237900,226105
2017-03-05,140,87360,86958
2017-03-06,165,221595,243785
2017-03-07,120,100800,100949
2017-03-08,128,200192,219830
2017-03-09,137,113436,104613
2017-03-10,170,175440,168314
2017-03-11,126,176274,189630
2017-03-12,140,137620,138037
2017-03-13,80,90720,104270
2017-03-14,100,155900,148457
2017-03-15,118,139712,134106
2017-03-16,132,137148,159623
2017-03-17,165,248655,263070
2017-03-18,123,125952,161549
2017-03-19,138,184230,177878
2017-03-20,113,202044,214432
2017-03-21,111,164835,181923
2017-03-22,96,91680,90088
2017-03-23,166,119686,106732
2017-03-24,127,160147,131819
2017-03-25,197,353221,348846
2017-03-26,132,85932,90252
2017-03-27,107,182221,169021
2017-03-28,120,156960,151007
2017-03-29,163,152405,155791
2017-03-30,127,69977,73631
2017-03-31,248,285448,246822
2017-04-01,155,138725,154346
2017-04-02,144,174672,172994
2017-04-03,93,94953,89074
2017-04-04,114,144438,126468
2017-04-05,105,198660,196629
2017-04-06,150,150600,149270
2017-04-07,234,348192,306596
2017-04-08,128,193536,194609
2017-04-09,125,81250,83786
2017-04-10,112,139440,144818
2017-04-11,100,110400,104127
2017-04-12,89,121930,119466
2017-04-13,136,217192,195208
2017-04-14,156,316836,348179
2017-04-15,230,303140,349020
2017-04-16,189,231147,210042
2017-04-17,127,115316,123823
2017-04-18,108,165564,177879
2017-04-19,129,117003,120276
2017-04-20,119,104125,103265
2017-04-21,227,240847,242281
2017-04-22,196,278516,305534
2017-04-23,93,131223,119464
2017-04-24,112,79632,79644
2017-04-25,148,175824,184968
2017-04-26,144,134928,125983
2017-04-27,126,119952,122318
2017-04-28,152,145616,159068
2017-04-29,196,222264,228921
2017-04-30,96,109440,123187
2017-05-01,73,80008,78878
2017-05-02,86,105694,100054
2017-05-03,140,124740,106451
2017-05-04,97,76339,79693
2017-05-05,147,193158,168569
2017-05-06,111,156288,161495
2017-05-07,101,127967,141761
2017-05-08,94,94940,91050
2017-05-09,70,75040,75591
2017-05-10,97,145791,156410
2017-05-11,128,214400,211476
2017-05-12,124,162564,198031
2017-05-13,119,120904,103409
2017-05-14,94,58374,68618
2017-05-15,99,99594,90725
2017-05-16,82,121524,119340
2017-05-17,125,159500,152505
2017-05-18,111,125652,117160
2017-05-19,191,185270,207589
2017-05-20,158,85794,85346
2017-05-21,121,147257,151350
2017-05-22,118,83662,92343
2017-05-23,96,86400,93589
2017-05-24,87,95178,85878
2017-05-25,67,95542,84322
2017-05-26,121,129349,147491
2017-05-27,147,202713,213201
2017-05-28,114,139194,128360
2017-05-29,81,139968,137394
2017-05-30,90,150300,171878
2017-05-31,120,242520,194076
2017-06-01,107,203728,187491
2017-06-02,183,204228,201640
2017-06-03,105,135030,128526
2017-06-04,127,197866,193925
2017-06-05,76,102980,81015
2017-06-06,98,138474,117387
2017-06-07,137,139055,131520
2017-06-08,127,141224,127149
2017-06-09,101,145642,147513
2017-06-10,172,290336,324217
2017-06-11,129,165765,157017
2017-06-12,76,121144,124145
2017-06-13,95,129580,150137
2017-06-14,102,123318,114262
2017-06-15,123,139851,109649
2017-06-16,147,210945,199967
2017-06-17,122,133956,151324
2017-06-18,101,113726,119447
2017-06-19,63,59094,59820
2017-06-20,75,59625,58202
2017-06-21,83,137448,151077
2017-06-22,112,190176,192676
2017-06-23,110,109890,125672
2017-06-24,132,85668,92222
2017-06-25,96,126432,128034
2017-06-26,76,93784,88336
2017-06-27,146,252434,244055
2017-06-28,153,159273,172791
2017-06-29,142,115304,102818
2017-06-30,160,238720,251106
2017-07-01,120,34560,38391
2017-07-02,131,203705,191064
2017-07-03,93,103602,109962
2017-07-04,85,128520,138050
2017-07-05,167,187374,187140
2017-07-06,142,156200,159223
2017-07-07,104,153712,171590
2017-07-08,132,201432,210650
2017-07-09,109,101915,90589
2017-07-10,99,172953,187071
2017-07-11,113,144866,163617
2017-07-12,140,218820,203757
2017-07-13,92,116012,115052
2017-07-14,111,127872,117210
2017-07-15,99,73557,71934
2017-07-16,85,96475,103051
2017-07-17,112,197680,218110
2017-07-18,89,75917,64445
2017-07-19,119,160650,162224
2017-07-20,108,140184,115685
2017-07-21,146,93148,100223
2017-07-22,141,143679,136327
2017-07-23,94,124738,130705
2017-07-24,92,99084,94658
2017-07-25,96,102624,109899
2017-07-26,102,134436,143120
2017-07-27,67,73030,55191
2017-07-28,205,184500,226817
2017-07-29,57,89718,95217
2017-07-30,115,110860,116079
2017-07-31,112,118272,133284
2017-08-01,93,93465,75709
2017-08-02,124,134664,156811
2017-08-03,100,135000,132391
2017-08-04,157,212264,232204
2017-08-05,179,237891,283967
2017-08-06,95,105355,99890
2017-08-07,115,125695,124567
2017-08-08,110,173360,186807
2017-08-09,136,200872,188031
2017-08-10,133,155876,177933
2017-08-11,217,313782,311300
2017-08-12,102,70686,72850
2017-08-13,89,128783,124297
2017-08-14,101,99889,90825
2017-08-15,115,185955,203495
2017-08-16,99,220077,203763
2017-08-17,75,92100,85791
2017-08-18,131,139515,136159
2017-08-19,160,63200,64414
2017-08-20,143,155441,153568
2017-08-21,123,183762,181181
2017-08-22,92,67436,67896
2017-08-23,95,122645,98186
2017-08-24,116,165416,161723
2017-08-25,117,217035,268633
2017-08-26,88,126104,146096
2017-08-27,147,232407,258772
2017-08-28,59,68381,61133
2017-08-29,97,159177,163591
2017-08-30,131,166894,171773
2017-08-31,104,117936,121676
2017-09-01,195,205140,222554
2017-09-02,110,134640,127866
2017-09-03,61,63013,65469
2017-09-04,133,157073,148552
2017-09-05,75,67425,62692
2017-09-06,141,288486,278843
2017-09-07,108,147420,133018
2017-09-08,244,294020,315402
2017-09-09,170,219470,206194
2017-09-10,93,123318,110158
2017-09-11,126,171864,168604
2017-09-12,131,245625,261507
2017-09-13,169,171535,162001
2017-09-14,119,178619,189623
2017-09-15,140,211820,221861
2017-09-16,145,194300,187414
2017-09-17,146,199874,224184
2017-09-18,115,114080,114924
2017-09-19,119,118524,117077
2017-09-20,110,166540,164421
2017-09-21,129,133386,138124
2017-09-22,190,190950,181579
2017-09-23,59,64428,58305
2017-09-24,132,169356,174082
2017-09-25,97,22310,23084
2017-09-26,104,133016,129456
